country,alpha3,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,37310,33150,31800,32030,32580,33740,34340,34460,34480,35450,36710,37340,28180,34420,40060,41080
Africa Eastern and Southern,AFE,2932.84087,2916.432013,2998.732723,3106.945336,3054.559569,3160.240324,3306.155326,3344.151898,3459.06442,3595.335596,3537.895539,3631.976504,3543.21402,3806.831641,4118.377613,4269.744573
Afghanistan,AFG,1330,1570,1770,1740,1990,2140,2230,2300,2240,2360,2460,2620,2580,2160,2130,2220
Africa Western and Central,AFW,2979.814096,3088.884845,3241.499105,3373.352803,3504.529688,3657.332387,3951.019391,3939.378474,3906.222521,3942.493513,4071.285624,4333.491697,4370.342019,4566.105915,4939.200037,5167.979184
Angola,AGO,5620,5870,5970,6130,6760,7010,7500,6760,6490,6560,6780,6850,5870,6800,7310,7280
Albania,ALB,8270,8670,9530,10210,10450,10750,11360,11800,12270,12800,13680,14600,14270,16130,19260,21650
Andorra,AND,,,,,,,,,,,,63070,58900,63830,75250,
Arab World,ARB,14346.85075,14116.91092,14605.17091,15085.76499,15964.03016,15869.31986,15659.98249,14191.30928,13729.89276,14309.11526,15242.67173,15342.10401,14012.69852,15429.79393,17041.23549,17487.52225
United Arab Emirates,ARE,94140,84200,83650,87740,87410,85610,85380,72060,68090,68530,75320,77260,65000,67280,73790,76680
Argentina,ARG,16850,15680,17240,18560,18970,19500,19090,19530,19660,22790,23540,22590,21790,25770,29050,29460
Armenia,ARM,8290,7090,7450,7890,9300,10040,10170,10150,10820,12490,13080,15180,14470,15460,18650,20770
American Samoa,ASM,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,28450,24760,22710,22390,20910,20610,20720,19760,19930,20310,23390,25430,22260,24850,28580,30680
Australia,AUS,36000,38900,37840,40330,41560,44790,45680,45330,46140,47040,48600,50900,52760,56680,62800,66250
Austria,AUT,41660,40900,42350,44600,46500,48050,48860,49370,52680,53670,56380,60400,59220,64410,70930,72910
Azerbaijan,AZE,11640,12940,13800,13790,15090,16410,17060,14590,13660,13770,14550,16030,15070,19690,21040,22590
Burundi,BDI,610,600,610,620,640,690,720,800,770,760,760,780,790,840,890,920
Belgium,BEL,38800,38450,40440,41010,43270,44750,45870,46850,49060,50900,53000,57170,56330,62770,69340,72470
Benin,BEN,2210,2210,2210,2260,2330,2500,2660,2710,2830,2880,2950,3130,3220,3430,3800,4090
Burkina Faso,BFA,1350,1340,1410,1470,1530,1600,1590,1610,1800,1970,2010,2130,2300,2370,2530,2640
Bangladesh,BGD,2720,2850,3030,3250,3680,3940,4190,4440,4790,5050,5710,6290,6920,7830,8790,9510
Bulgaria,BGR,13650,13730,14640,15250,16110,16280,17420,17790,19400,20930,22140,24640,24930,28360,32750,37000
Bahrain,BHR,48520,43540,44890,46050,54930,54320,51750,45470,44920,47500,49270,53440,49770,51550,58970,59900
"Bahamas, The",BHS,30970,29240,29430,29880,30290,29270,30080,30340,30410,32200,32370,33710,24740,27500,32730,35210
Bosnia and Herzegovina,BIH,8900,9030,9230,9840,10200,10950,11260,11920,12920,13510,14770,16400,16280,18310,20910,23290
Belarus,BLR,13710,13730,15030,16380,17710,18350,18470,17360,16990,17720,19300,21640,23860,26600,27240,29690
Belize,BLZ,9040,9220,8960,9180,8680,8960,8880,9120,8940,8620,8880,9810,9340,11300,12830,13320
Bermuda,BMU,,,73780,72730,72220,74820,74730,78670,82690,89200,88770,92220,87650,96220,110730,113390
Bolivia,BOL,4660,4730,4870,5170,5510,6180,6680,6910,7410,8260,8740,8990,8200,9210,10070,10620
Brazil,BRA,13120,13090,14010,14820,14820,15500,15530,14540,14010,14290,15030,15640,15770,17510,19330,20470
Barbados,BRB,19210,18430,18570,18090,17350,17350,17100,17090,17270,17170,17760,17890,15620,15400,19260,20490
Brunei Darussalam,BRN,80750,78300,78960,80510,85160,82320,81150,65860,60830,65320,65550,71210,71890,78750,79990,86360
Bhutan,BTN,5880,6220,6870,7480,7960,8120,8720,9550,10390,10720,10950,11830,11750,12700,14280,
Botswana,BWA,12840,11340,12000,13270,12710,12720,14550,13670,14840,14370,14320,16010,15310,18000,20010,20960
Central African Republic,CAF,790,870,940,980,1070,720,710,780,840,930,970,1060,1130,1210,1280,1330
Canada,CAN,39780,38190,39310,40880,41540,43630,45020,43980,45900,47700,49130,49900,48240,55300,61230,60800
Central Europe and the Baltics,CEB,19035.92232,19138.43389,20163.38755,21532.22292,22369.52658,23176.85978,24210.79069,25294.86285,26891.30066,28919.34819,31045.60551,34485.81138,35047.38546,39022.25246,43593.61482,46715.28131
Switzerland,CHE,50260,53740,57260,57830,60440,62660,63350,65920,66960,67250,68130,71170,70510,80310,88900,90000
Channel Islands,CHI,,,,,,,,,,,,,,,,
Chile,CHL,15090,14860,16760,18370,20200,21210,21550,21920,22610,23350,24270,24650,23770,27460,30160,31540
China,CHN,7630,8290,9220,10200,11210,11910,12720,13140,13810,14730,15940,17210,17750,20260,22320,24360
Cote d'Ivoire,CIV,2140,2200,2310,2110,2350,2530,4000,4310,4430,4550,4810,5360,5380,5860,6490,6910
Cameroon,CMR,2830,2870,2890,2960,3010,3180,3360,3450,3570,3700,3940,4150,4280,4720,5060,5300
"Congo, Dem. Rep.",COD,530,540,570,600,600,650,740,800,890,970,1030,1100,1110,1270,1400,1560
"Congo, Rep.",COG,3900,4420,4760,4660,5730,5700,5820,4690,3870,3860,5280,5140,4740,5570,5930,6500
Colombia,COL,9950,10060,10460,11210,11630,12340,12980,13160,13870,14150,14860,15830,15370,17420,20660,21230
Comoros,COM,2260,2300,2370,2470,2670,2830,2950,2960,3160,3360,3320,3330,3270,3460,3730,3890
Cabo Verde,CPV,5870,5760,5800,6160,6070,6160,6130,6540,7110,7690,7750,8480,6700,7580,9360,10190
Costa Rica,CRI,12230,11870,12510,13160,14010,14680,15720,16780,18390,19430,20330,21950,20820,22590,24780,26550
Caribbean small states,CSS,14370.386,14102.43866,14313.12826,14693.98591,15019.8928,15390.27799,15601.0782,15736.73771,15379.99644,16203.95601,16713.84181,17756.26816,16116.04444,17891.28317,21705.28749,25028.26543
Cuba,CUB,,,,,,,,,,,,,,,,
Curacao,CUW,26030,25510,25860,25940,24600,24150,23820,23690,23200,24040,24480,25500,21950,25460,29210,
Cayman Islands,CYM,,,62770,64370,43820,38230,36670,37970,41510,45560,50130,53880,45150,57130,54040,
Cyprus,CYP,34260,33790,33030,34280,31700,30050,29350,31700,34450,37240,39440,42700,40440,45510,52440,54390
Czechia,CZE,26270,25840,25790,26660,27370,28860,30270,31570,33660,36630,38890,42150,41730,46440,49350,51750
Germany,DEU,38160,37640,39730,43630,44400,46040,47950,48690,51830,54340,57060,60430,59560,64330,69210,73180
Djibouti,DJI,,,,,,3780,4050,4400,4490,4660,5050,5230,5430,5840,6640,6940
Dominica,DMA,9770,9840,10120,10250,10000,9910,10650,10750,11740,11830,13340,14970,13810,15610,17800,19390
Denmark,DNK,41930,40910,43750,45380,45770,48350,49620,50410,53120,56490,58840,62360,64710,73120,80790,79430
Dominican Republic,DOM,10000,10040,10860,11260,11330,11850,12850,14230,15610,16240,17330,18820,18150,20820,23450,24480
Algeria,DZA,13570,13550,14190,14520,14300,14140,14420,13520,13350,13340,13430,13610,12470,14210,15470,16580
East Asia & Pacific (excluding high income),EAP,7383.199131,7881.858613,8661.696548,9469.216999,10329.12537,10905.73716,11540.07169,11863.28161,12446.28703,13221.57983,14272.97144,15351.05916,15605.08089,17477.68302,19346.14394,21051.7323
Early-demographic dividend,EAR,6395.527389,6480.704959,6880.587932,7281.056647,7641.746756,7860.752528,8089.109003,8199.076772,8505.25656,8954.536986,9437.878007,9751.126253,9501.279334,10574.02955,11939.89404,12916.99756
East Asia & Pacific,EAS,10496.36349,10831.78922,11752.27883,12610.55472,13501.74455,14198.80162,14835.17446,15257.41713,15805.64394,16622.02558,17681.23223,18758.53741,19024.53232,21097.3311,23174.96753,25042.90274
Europe & Central Asia (excluding high income),ECA,11036.35516,10706.98119,11697.87141,12831.62879,13659.88071,14902.09872,15442.65786,15879.60806,16325.55796,17238.03613,17777.62416,18793.31557,19276.86369,21331.38414,24230.92512,27574.49184
Europe & Central Asia,ECS,25385.02902,24793.71495,25925.85967,27465.43447,28229.02812,29480.2206,30203.03606,30611.92651,32003.68216,33754.20057,35474.08025,38048.22508,37443.43417,42283.36358,46466.98007,49621.68004
Ecuador,ECU,8460,8480,8830,9610,10100,11140,11660,10690,10670,11530,11860,12190,11130,13320,15030,15700
"Egypt, Arab Rep.",EGY,8260,8470,8660,8760,10100,10240,10010,10710,10520,10920,12030,12900,14780,15120,16950,17710
Euro area,EMU,35307.68753,34625.2322,35648.25483,37347.99525,37766.67987,39000.34904,39940.31537,40863.10299,43463.51578,45577.61779,47667.85444,51185.64745,49373.36314,54681.77167,59698.50032,63252.46651
Eritrea,ERI,1530,1560,1580,1720,,,,,,,,,,,,
Spain,ESP,32340,31480,31220,31310,31470,32230,33420,34910,37400,39570,40780,43820,39070,43960,48940,53680
Estonia,EST,21610,19850,20450,23300,24920,26800,28120,28530,30620,32990,35640,39070,39490,43940,46760,48010
Ethiopia,ETH,850,900,990,1100,1180,1250,1480,1630,1850,1990,2090,2230,2390,2580,2830,3050
European Union,EUU,32230.30702,31722.49256,32815.69552,34465.19847,34977.97277,36128.22621,37101.49114,38094.27355,40505.5395,42629.77322,44746.93129,48298.14274,47061.76521,52241.35279,57222.56142,60607.10807
Fragile and conflict affected situations,FCS,3876.389219,3834.57569,3981.191251,3979.958047,4231.747326,4408.513302,4448.737172,4298.856098,4357.700613,4582.716018,4760.730282,4991.234112,4851.816326,5044.641989,5243.87439,5428.486758
Finland,FIN,40150,38440,39450,41070,41060,41660,42180,42920,45140,47590,49780,52840,54540,58690,63180,64400
Fiji,FJI,7110,7170,7240,7570,8050,8830,10210,11020,11320,11810,12370,12130,10520,10060,12940,14280
France,FRA,35860,35470,36730,38440,38500,40410,41010,41730,43830,45580,47620,52340,49860,54960,58530,62260
Faroe Islands,FRO,41420,38440,40280,44410,48600,52500,55110,55140,56300,58310,60610,64000,63130,70110,76140,78670
"Micronesia, Fed. Sts.",FSM,3010,3190,3240,3390,3430,3460,3430,3970,3950,3940,3620,4170,4150,4380,4610,4730
Gabon,GAB,11820,11860,12170,12760,13160,13090,14080,13120,12910,13860,14410,14660,13690,16240,18620,19720
United Kingdom,GBR,36260,34730,36500,37380,37990,39250,40540,41570,43050,45550,46450,49860,46980,53130,57040,58140
Georgia,GEO,7250,7090,7580,8330,9960,10600,11620,11990,12470,13060,14460,16010,16000,17740,20900,23130
Ghana,GHA,3500,3610,3810,4280,4750,5070,5230,5040,4810,4920,5290,5760,6110,6410,7090,7450
Gibraltar,GIB,,,,,,,,,,,,,,,,
Guinea,GIN,1590,1530,1600,1670,1760,1750,1830,1900,2230,2670,2800,3080,3300,3590,3990,4000
"Gambia, The",GMB,2050,2140,2220,2020,2020,1960,1890,1940,1970,2000,2240,2380,2490,2710,3020,3210
Guinea-Bissau,GNB,1290,1300,1370,1450,1360,1410,1500,1770,1850,2100,1990,2270,2290,2470,2700,2860
Equatorial Guinea,GNQ,22620,19660,15360,17630,19900,19080,18480,14690,12900,13570,14100,12060,10310,12600,11840,12250
Greece,GRC,29940,29680,27290,24960,25120,25990,26800,26740,27380,28460,29290,31330,28970,32760,38480,41090
Grenada,GRD,10430,9460,9810,10160,10120,10860,11120,11670,12710,13430,14420,14800,13380,13950,16400,17620
Greenland,GRL,,,,,,,,,,,,,,,,
Guatemala,GTM,6330,6250,6340,6600,7110,7520,8020,8720,9000,9360,9740,10560,10750,11540,12750,13500
Guam,GUM,,,,,,,,,,,,,,,,
Guyana,GUY,8400,8780,9370,10040,10690,11280,11220,11470,11400,12030,12190,13030,16490,18310,24050,33240
High income,HIC,36520.40578,35600.97992,37264.26795,39079.36538,40332.51636,41645.07402,42768.1989,43195.38399,44253.99738,46247.64115,48488.13767,50874.47073,49657.41913,55616.85032,60727.91059,63696.85414
"Hong Kong SAR, China",HKG,49590,47240,50240,53710,52900,54530,55640,57080,58190,61840,63800,64310,61580,70450,73140,77970
Honduras,HND,3690,3580,3580,3690,3740,3850,4100,4520,4820,5280,5190,5320,5000,5680,6270,6650
Heavily indebted poor countries (HIPC),HPC,1793.646555,1835.468615,1898.86847,1968.342528,1979.073058,2058.357316,2247.110228,2308.419651,2405.693415,2476.935619,2581.066296,2711.662353,2723.536595,2889.086618,3136.363601,3290.716776
Croatia,HRV,20310,19580,19450,20510,20900,22010,22380,23710,25330,27800,29470,32950,32110,36730,41760,46610
Haiti,HTI,2730,2860,2700,2870,2840,3050,3090,3030,3260,3350,3210,3250,3110,3140,3270,3280
Hungary,HUN,19360,19820,20720,21910,22280,23830,24530,25520,27190,28300,30660,34220,34190,37420,42320,44300
IBRD only,IBD,8283.837507,8497.592608,9149.092502,9836.325039,10465.54705,10937.34183,11319.01617,11432.86917,11867.28256,12533.37674,13389.32652,14179.48576,14202.43998,16023.27179,17778.73819,19290.03355
IDA & IBRD total,IBT,6919.618144,7086.56197,7593.890665,8126.062726,8612.765316,8989.859205,9310.435859,9403.063091,9737.821885,10252.99894,10904.27038,11511.89565,11510.38112,12875.18242,14220.81229,15331.80276
IDA total,IDA,2608.004359,2685.814942,2806.535771,2927.378994,3045.304071,3194.560628,3395.691003,3491.778702,3608.433256,3768.637178,3929.98913,4130.024808,4172.81195,4432.875373,4835.666824,5057.992682
IDA blend,IDB,3596.831019,3683.274454,3832.728897,3989.501328,4129.30063,4301.570974,4528.52915,4621.813608,4691.166255,4935.870934,4988.435528,5188.671831,5207.783879,5488.153925,5997.128519,6222.685119
Indonesia,IDN,7300,7590,8130,8690,9260,9570,9730,9690,9930,10350,11030,11620,11410,12410,13890,15020
IDA only,IDX,2112.637292,2184.443905,2289.056397,2390.660956,2497.256081,2634.61956,2824.044561,2923.45319,3068.203154,3187.241782,3407.83492,3611.151398,3668.321642,3921.145844,4273.804988,4498.934587
Isle of Man,IMN,,,,,,,,,,,,,,,,
India,IND,3610,3860,4160,4420,4760,4950,5130,5360,5730,6080,6640,7080,6870,7960,9030,10020
Not classified,INX,,,,,,,,,,,,,,,,
Ireland,IRL,38230,34640,36320,36730,37410,40400,43360,53310,58210,62200,65900,70620,73470,85210,95390,97370
"Iran, Islamic Rep.",IRN,16880,16890,17870,18500,16430,15650,15490,13700,14590,15090,14920,13350,14090,14950,16400,17640
Iraq,IRQ,11970,12010,12330,12900,14470,14600,13090,9250,8990,10110,11940,12190,10470,12610,14300,14160
Iceland,ISL,35660,34990,33710,36170,38330,44090,45410,49110,54530,55910,58160,62220,57600,62070,72990,79750
Israel,ISR,27460,27320,28830,30820,31580,34040,34510,35480,37730,39140,40040,41030,40670,45530,51690,53100
Italy,ITA,35200,34580,35080,36510,36440,36250,36200,36640,40040,41810,43510,46840,44770,50540,56340,58420
Jamaica,JAM,8140,7690,7780,8050,8260,8430,8550,8710,9000,9540,9660,9800,8700,9300,10570,11250
Jordan,JOR,9150,9430,9340,9550,9620,9720,9040,8870,8680,9220,9000,9430,9550,9140,9820,10290
Japan,JPN,36220,34390,36280,37270,38640,40760,41030,42510,42010,42980,43750,44350,43990,46680,49980,53080
Kazakhstan,KAZ,14770,15520,16200,17260,18480,21230,21500,21070,20770,21360,22010,25110,26480,28900,31830,34680
Kenya,KEN,2460,2170,2310,2460,2530,2750,2980,3320,3860,4100,4350,4610,4760,5260,5790,6200
Kyrgyz Republic,KGZ,2910,2980,2880,2930,3500,3770,4050,3990,4360,4710,4630,4860,5020,5350,6430,7010
Cambodia,KHM,2670,2750,2900,3120,3450,3730,3940,4250,4560,4850,5390,5880,5750,5970,6650,7260
Kiribati,KIR,2490,2340,2480,2430,2790,3260,3730,4500,4130,4530,4620,5250,4660,4750,5090,5920
St. Kitts and Nevis,KNA,23040,22360,22800,23680,22780,24210,25110,25110,26630,28310,29540,32010,26610,25920,30970,32860
"Korea, Rep.",KOR,29950,29460,31780,32750,33910,34460,35500,38020,39720,41120,43220,44240,45540,49120,52380,55040
Kuwait,KWT,96920,85350,81320,83670,86400,82660,74910,50280,46750,53810,58160,57980,47570,58930,62340,61730
Latin America & Caribbean (excluding high income),LAC,12152.10845,11949.60067,12704.18021,13565.96779,13834.81896,14328.05335,14625.61313,14418.05038,14612.70264,15202.24623,15767.58521,16127.50944,15568.20381,17422.95624,19515.33309,20522.90555
Lao PDR,LAO,3120,3390,3530,3820,4500,4940,5540,5820,6450,6760,7160,7300,7440,7620,8110,8610
Lebanon,LBN,12600,13500,14510,14880,16050,16240,15950,16870,18640,20880,21540,21190,15740,10650,11800,
Liberia,LBR,830,860,890,990,1050,1230,1270,1220,1370,1520,1570,1700,1510,1440,1590,1680
Libya,LBY,31060,29300,30220,15720,26270,21030,17690,18360,17220,18370,19120,16620,11150,12410,12190,13910
St. Lucia,LCA,12320,12190,12380,13300,13130,13690,13530,13160,14400,15190,16570,17590,14560,18330,22530,23670
